['tacky', 0]
['throwing', 1590]
['mclarren', 1591]
['roger', 1592]
['sp', 1593]
['construction', 1594]
['apps', 1595]
['category', 1596]
['o', 1597]
['american', 1598]
['coach', 1599]
['wc', 1600]
['ahead', 1601]
['bird', 1602]
['controlled', 1603]
['rather', 1604]
['sincerely', 1605]
['telling', 1606]
['bothered', 1607]
['surly', 1608]
['seem', 1609]
['delta', 1610]
['unhelpful', 1611]
['pesky', 1612]
['silly', 1613]
['buddy', 1614]
['negligence', 1615]
['attempt', 1616]
['believe', 1617]
['bc', 1618]
['screening', 1619]
['fll', 1620]
['disappeared', 1621]
['standing', 1622]
['hmm', 1623]
['rozana', 1624]
['choosekind', 1625]
['vision', 1626]
['guide', 1627]
['eager', 1628]
['continued', 1629]
['read', 1630]
['servicedog', 1631]
['detail', 1632]
['asking', 1633]
['everyone', 1634]
['bogota', 1635]
['wtfodds', 1636]
['ua', 1637]
['informative', 1638]
['outbound', 1639]
['switched', 1640]
['aircraft', 1641]
['crashed', 1642]
['knew', 1643]
['winter', 1644]
['negotiate', 1645]
['coat', 1646]
['enforcement', 1647]
['gong', 1648]
['blackmailed', 1649]
['nullified', 1650]
['scam', 1651]
['reach', 1652]
['elsewhere', 1653]
['honor', 1654]
['hear', 1655]
['quite', 1656]
['pathetic', 1657]
['umpteen', 1658]
['booted', 1659]
['unavailable', 1660]
['unaccompanied', 1661]
['minor', 1662]
['bench', 1663]
['concrete', 1664]
['baby', 1665]
['hannah', 1666]
['mine', 1667]
['honour', 1668]
['ey', 1669]
['scheduling', 1670]
['huh', 1671]
['remorse', 1672]
['hollow', 1673]
['simple', 1674]
['obvious', 1675]
['shocking', 1676]
['repeated', 1677]
['neglect', 1678]
['disrespect', 1679]
['pattern', 1680]
['enjoyed', 1681]
['crossed', 1682]
['intact', 1683]
['finger', 1684]
['incredibly', 1685]
['zone', 1686]
['july', 1687]
['excuse', 1688]
['zero', 1689]
['october', 1690]
['december', 1691]
['talking', 1692]
['sna', 1693]
['weekend', 1694]
['legitimate', 1695]
['asked', 1696]
['systemwide', 1697]
['flightd', 1698]
['unrelate', 1699]
['localized', 1700]
['faith', 1701]
['ski', 1702]
['continually', 1703]
['fails', 1704]
['accountable', 1705]
['held', 1706]
['tide', 1707]
['wonder', 1708]
['coast', 1709]
['french', 1710]
['century', 1711]
['tourist', 1712]
['listens', 1713]
['caused', 1714]
['whoever', 1715]
['limit', 1716]
['produce', 1717]
['character', 1718]
['insta', 1719]
['fb', 1720]
['negligent', 1721]
['resent', 1722]
['appear', 1723]
['doesnt', 1724]
['coupon', 1725]
['ridiculousness', 1726]
['learncustomerservice', 1727]
['overnight', 1728]
['drop', 1729]
['cheaper', 1730]
['airfare', 1731]
['property', 1732]
['heathrow', 1733]
['awful', 1734]
['complaint', 1735]
['unhappy', 1736]
['jet', 1737]
['private', 1738]
['recouping', 1739]
['travelbank', 1740]
['fund', 1741]
['matter', 1742]
['yep', 1743]
['atl', 1744]
['louis', 1745]
['grounded', 1746]
['montreal', 1747]
['difficult', 1748]
['reduce', 1749]
['distress', 1750]
['prepares', 1751]
['stressful', 1752]
['traveling', 1753]
['severe', 1754]
['confident', 1755]
['seeking', 1756]
['indication', 1757]
['attained', 1758]
['worth', 1759]
['bot', 1760]
['unrivalled', 1761]
['california', 1762]
['seeing', 1763]
['conf', 1764]
['thaiairways', 1765]
['thai', 1766]
['communication', 1767]
['horrid', 1768]
['note', 1769]
['far', 1770]
['pennypincher', 1771]
['unitedairlines', 1772]
['top', 1773]
['kudos', 1774]
['panic', 1775]
['usually', 1776]
['flightling', 1777]
['youcouldntmakethis', 1778]
['brokenwheel', 1779]
['ord', 1780]
['advisory', 1781]
['quoted', 1782]
['heat', 1783]
['remembered', 1784]
['extremely', 1785]
['captain', 1786]
['connolly', 1787]
['steve', 1788]
['resolved', 1789]
['politely', 1790]
['real', 1791]
['efficiently', 1792]
['disputed', 1793]
['hence', 1794]
['curious', 1795]
['clothes', 1796]
['guam', 1797]
['saipan', 1798]
['operational', 1799]
['adventure', 1800]
['washington', 1801]
['lostluggage', 1802]
['convenient', 1803]
['china', 1804]
['lounge', 1805]
['leg', 1806]
['chicago', 1807]
['file', 1808]
['owed', 1809]
['train', 1810]
['properly', 1811]
['transferred', 1812]
['dead', 1813]
['forgot', 1814]
['remembering', 1815]
['iceland', 1816]
['onto', 1817]
['abundance', 1818]
['platter', 1819]
['atrocious', 1820]
['impossible', 1821]
['disrupted', 1822]
['esp', 1823]
['recommended', 1824]
['getmartyhome', 1825]
['responded', 1826]
['various', 1827]
['lusaka', 1828]
['transatlantic', 1829]
['lhr', 1830]
['planning', 1831]
['arrival', 1832]
['shower', 1833]
['confirm', 1834]
['finalizing', 1835]
['information', 1836]
['vacation', 1837]
['responsibility', 1838]
['completed', 1839]
['doubt', 1840]
['compliment', 1841]
['thanx', 1842]
['followed', 1843]
['remember', 1844]
['season', 1845]
['nope', 1846]
['assured', 1847]
['sleep', 1848]
['updated', 1849]
['ruined', 1850]
['holiday', 1851]
['original', 1852]
['compensation', 1853]
['happen', 1854]
['defines', 1855]
['frankly', 1856]
['inbound', 1857]
['strange', 1858]
['valid', 1859]
['canned', 1860]
['unforeseeable', 1861]
['arrive', 1862]
['delivered', 1863]
['delivery', 1864]
['pass', 1865]
['hostage', 1866]
['lb', 1867]
['returning', 1868]
['writing', 1869]
['machine', 1870]
['required', 1871]
['runaround', 1872]
['previous', 1873]
['blaming', 1874]
['fend', 1875]
['flightn', 1876]
['kuala', 1877]
['malaysia', 1878]
['local', 1879]
['kul', 1880]
['lumpur', 1881]
['okay', 1882]
['tel', 1883]
['narayanan', 1884]
['eservice', 1885]
['aviv', 1886]
['feedback', 1887]
['taxi', 1888]
['offering', 1889]
['skiing', 1890]
['solving', 1891]
['action', 1892]
['tired', 1893]
['promise', 1894]
['keeping', 1895]
['bright', 1896]
['comment', 1897]
['clt', 1898]
['move', 1899]
['idea', 1900]
['neveragain', 1901]
['inquiry', 1902]
['responding', 1903]
['within', 1904]
['bergstrom', 1905]
['cancun', 1906]
['frustrating', 1907]
['equal', 1908]
['continental', 1909]
['deep', 1910]
['vein', 1911]
['thrombosis', 1912]
['figure', 1913]
['hotl', 1914]
['pack', 1915]
['screw', 1916]
['connectns', 1917]
['pax', 1918]
['fran', 1919]
['po', 1920]
['waking', 1921]
['nobody', 1922]
['counter', 1923]
['unfortunately', 1924]
['gonnabealongnight', 1925]
['regret', 1926]
['finally', 1927]
['manchester', 1928]
['annoyed', 1929]
['premier', 1930]
['door', 1931]
['briefing', 1932]
['phoenix', 1933]
['bullshit', 1934]
['yea', 1935]
['encountered', 1936]
['stellar', 1937]
['consolation', 1938]
['ray', 1939]
['xmas', 1940]
['pocket', 1941]
['front', 1942]
['razor', 1943]
['ripped', 1944]
['stressed', 1945]
['delhi', 1946]
['thin', 1947]
['inconveniently', 1948]
['fact', 1949]
['absurd', 1950]
['dvt', 1951]
['addtl', 1952]
['constantly', 1953]
['sarcastically', 1954]
['walked', 1955]
['publicly', 1956]
['happily', 1957]
['stranger', 1958]
['needed', 1959]
['split', 1960]
['phn', 1961]
['bwi', 1962]
['mammoth', 1963]
['pm', 1964]
['appropriate', 1965]
['reviewed', 1966]
['nada', 1967]
['stall', 1968]
['fixed', 1969]
['b', 1970]
['tweeting', 1971]
['helpimstuck', 1972]
['yo', 1973]
['overbook', 1974]
['rearrange', 1975]
['unprofessional', 1976]
['mismanagement', 1977]
['highly', 1978]
['claimed', 1979]
['unable', 1980]
['considering', 1981]
['corp', 1982]
['jp', 1983]
['sabe', 1984]
['ice', 1985]
['flightations', 1986]
['courtesy', 1987]
['diff', 1988]
['tag', 1989]
['revisiting', 1990]
['certificate', 1991]
['consider', 1992]
['decorum', 1993]
['bar', 1994]
['bunch', 1995]
['apple', 1996]
['spoil', 1997]
['disappointment', 1998]
['impress', 1999]
['adopting', 2000]
['existing', 2001]
['ethiopia', 2002]
['outlet', 2003]
['volt', 2004]
['onboad', 2005]
['deserves', 2006]
['ftw', 2007]
['effing', 2008]
['incompetence', 2009]
['letting', 2010]
['walk', 2011]
['finish', 2012]
['exact', 2013]
['ridiculous', 2014]
['encouraged', 2015]
['cpap', 2016]
['carousel', 2017]
['stopped', 2018]
['sched', 2019]
['transition', 2020]
['monitor', 2021]
['easier', 2022]
['friendlyskies', 2023]
['manually', 2024]
['spare', 2025]
['unless', 2026]
['zambia', 2027]
['disaster', 2028]
['period', 2029]
['reimbursement', 2030]
['frigid', 2031]
['apart', 2032]
['loaded', 2033]
['falling', 2034]
['fleet', 2035]
['notcool', 2036]
['served', 2037]
['beverage', 2038]
['cyberattack', 2039]
['balancing', 2040]
['major', 2041]
['impact', 2042]
['n', 2043]
['unscheduled', 2044]
['refueling', 2045]
['bed', 2046]
['j', 2047]
['sandwich', 2048]
['pb', 2049]
['rectify', 2050]
['situation', 2051]
['spent', 2052]
['hundred', 2053]
['quiet', 2054]
['sked', 2055]
['clue', 2056]
['traveled', 2057]
['literally', 2058]
['statusmatchpaidoff', 2059]
['list', 2060]
['refunded', 2061]
['dia', 2062]
['reminder', 2063]
['looked', 2064]
['device', 2065]
['inside', 2066]
['scan', 2067]
['failure', 2068]
['wasted', 2069]
['assume', 2070]
['norm', 2071]
['vancouver', 2072]
['terrific', 2073]
['resulted', 2074]
['suspect', 2075]
['requesting', 2076]
['effort', 2077]
['final', 2078]
['advising', 2079]
['prevented', 2080]
['finest', 2081]
['mass', 2082]
['confusion', 2083]
['fro', 2084]
['madrid', 2085]
['maryjo', 2086]
['trend', 2087]
['airplane', 2088]
['software', 2089]
['project', 2090]
['ogg', 2091]
['delaying', 2092]
['rebooting', 2093]
['dispatch', 2094]
['shaky', 2095]
['touch', 2096]
['displayed', 2097]
['however', 2098]
['closest', 2099]
['clothing', 2100]
['clear', 2101]
['adjacent', 2102]
['comically', 2103]
['discus', 2104]
['shot', 2105]
['date', 2106]
['spot', 2107]
['rim', 2108]
['randomly', 2109]
['repeatably', 2110]
['pacific', 2111]
['generic', 2112]
['kindle', 2113]
['burgundy', 2114]
['unnecessary', 2115]
['loner', 2116]
['carseat', 2117]
['decision', 2118]
['included', 2119]
['amenity', 2120]
['kit', 2121]
['pj', 2122]
['aa', 2123]
['ensure', 2124]
['correctness', 2125]
['showed', 2126]
['stl', 2127]
['lie', 2128]
['flat', 2129]
['membership', 2130]
['wastedtime', 2131]
['catch', 2132]
['karen', 2133]
['salisbury', 2134]
['reno', 2135]
['fair', 2136]
['chicken', 2137]
['feat', 2138]
['contacting', 2139]
['den', 2140]
['caught', 2141]
['reinstated', 2142]
['funnycaptain', 2143]
['office', 2144]
['behalf', 2145]
['laughed', 2146]
['photo', 2147]
['attached', 2148]
['jac', 2149]
['referencing', 2150]
['vacatinn', 2151]
['christmas', 2152]
['devalue', 2153]
['secured', 2154]
['thanked', 2155]
['dorns', 2156]
['goodenoughmother', 2157]
['yvr', 2158]
['canada', 2159]
['msy', 2160]
['diverted', 2161]
['cared', 2162]
['agnt', 2163]
['canadian', 2164]
['announce', 2165]
['pic', 2166]
['male', 2167]
['threatens', 2168]
['reserv', 2169]
['permission', 2170]
['overwhelmed', 2171]
['delyd', 2172]
['yelling', 2173]
['tho', 2174]
['reflight', 2175]
['gjt', 2176]
['frm', 2177]
['connector', 2178]
['helpmeplease', 2179]
['ohare', 2180]
['anyonethere', 2181]
['gross', 2182]
['cozy', 2183]
['vice', 2184]
['statement', 2185]
['example', 2186]
['directly', 2187]
['dealing', 2188]
['otherwise', 2189]
['businesstravel', 2190]
['proper', 2191]
['inline', 2192]
['stood', 2193]
['disgutedindenver', 2194]
['upload', 2195]
['listing', 2196]
['quickly', 2197]
['tool', 2198]
['unfriendlyskies', 2199]
['entertainmnt', 2200]
['empathizes', 2201]
['goodnight', 2202]
['seen', 2203]
['mcdonnell', 2204]
['douglas', 2205]
['searched', 2206]
['play', 2207]
['single', 2208]
['saver', 2209]
['earn', 2210]
['bom', 2211]
['location', 2212]
['ex', 2213]
['boyfriend', 2214]
['shall', 2215]
['signed', 2216]
['wallet', 2217]
['stolen', 2218]
['til', 2219]
['repair', 2220]
['damage', 2221]
['c', 2222]
['tuesday', 2223]
['opened', 2224]
['overbooked', 2225]
['nonsense', 2226]
['fit', 2227]
['incur', 2228]
['mysterious', 2229]
['abt', 2230]
['bio', 2231]
['denied', 2232]
['prove', 2233]
['rookie', 2234]
['exactly', 2235]
['assuming', 2236]
['placing', 2237]
['blame', 2238]
['etc', 2239]
['voided', 2240]
['fucked', 2241]
['argument', 2242]
['svcs', 2243]
['investigated', 2244]
['kevin', 2245]
['sell', 2246]
['enuf', 2247]
['pqd', 2248]
['cuz', 2249]
['hubby', 2250]
['demoted', 2251]
['belfast', 2252]
['resume', 2253]
['appears', 2254]
['raising', 2255]
['power', 2256]
['reveal', 2257]
['id', 2258]
['bettween', 2259]
['droppeditoffyet', 2260]
['amaze', 2261]
['rarely', 2262]
['cease', 2263]
['icloud', 2264]
['absurdly', 2265]
['claiming', 2266]
['albanyairport', 2267]
['poorcustomerservice', 2268]
['shaking', 2269]
['forth', 2270]
['tsk', 2271]
['head', 2272]
['rtb', 2273]
['multiple', 2274]
['avoid', 2275]
['management', 2276]
['correctly', 2277]
['waif', 2278]
['jana', 2279]
['lake', 2280]
['acosta', 2281]
['angry', 2282]
['alwaysdelayedonunited', 2283]
['consistent', 2284]
['branson', 2285]
['virginatlantic', 2286]
['merger', 2287]
['communicationfail', 2288]
['continentalairlines', 2289]
['committed', 2290]
['glitch', 2291]
['notfair', 2292]
['unaccounted', 2293]
['maintenance', 2294]
['truth', 2295]
['state', 2296]
['possession', 2297]
['personal', 2298]
['departing', 2299]
['killing', 2300]
['realistically', 2301]
['etihad', 2302]
['ill', 2303]
['level', 2304]
['lufthansa', 2305]
['replacement', 2306]
['sick', 2307]
['theworst', 2308]
['typical', 2309]
['prompt', 2310]
['unpleased', 2311]
['simply', 2312]
['speaking', 2313]
['twice', 2314]
['hate', 2315]
['isi', 2316]
['orf', 2317]
['panicked', 2318]
['driven', 2319]
['frustration', 2320]
['art', 2321]
['rollerboards', 2322]
['clearing', 2323]
['pleased', 2324]
['miscalculation', 2325]
['reuniting', 2326]
['choosing', 2327]
['difference', 2328]
['poorservice', 2329]
['aging', 2330]
['enquires', 2331]
['general', 2332]
['attention', 2333]
['lit', 2334]
['aspenbaggagefail', 2335]
['aspen', 2336]
['understatement', 2337]
['placed', 2338]
['certainly', 2339]
['noanswer', 2340]
['florida', 2341]
['condo', 2342]
['recovering', 2343]
['allowed', 2344]
['buying', 2345]
['listening', 2346]
['overweight', 2347]
['measure', 2348]
['woman', 2349]
['counting', 2350]
['max', 2351]
['epicfailunited', 2352]
['dedication', 2353]
['mo', 2354]
['miserable', 2355]
['complain', 2356]
['blocked', 2357]
['public', 2358]
['forum', 2359]
['winston', 2360]
['assisting', 2361]
['article', 2362]
['redeem', 2363]
['cc', 2364]
['ton', 2365]
['whats', 2366]
['pedophile', 2367]
['gain', 2368]
['wiped', 2369]
['musician', 2370]
['bass', 2371]
['rebooked', 2372]
['holder', 2373]
['deserve', 2374]
['whose', 2375]
['blog', 2376]
['tuned', 2377]
['cleveland', 2378]
['sunday', 2379]
['basically', 2380]
['assigned', 2381]
['sense', 2382]
['strand', 2383]
['cnxns', 2384]
['drone', 2385]
['thrilled', 2386]
['slowly', 2387]
['deaf', 2388]
['english', 2389]
['hassle', 2390]
['terribly', 2391]
['control', 2392]
['robin', 2393]
['premiere', 2394]
['huge', 2395]
['accommodation', 2396]
['samartzis', 2397]
['president', 2398]
['jimmy', 2399]
['originally', 2400]
['surf', 2401]
['activate', 2402]
['pressurecooker', 2403]
['desert', 2404]
['heattrap', 2405]
['ac', 2406]
['mojave', 2407]
['badservice', 2408]
['jon', 2409]
['remedy', 2410]
['whatever', 2411]
['farce', 2412]
['descending', 2413]
['london', 2414]
['dublin', 2415]
['shamble', 2416]
['stillnobags', 2417]
['cute', 2418]
['writer', 2419]
['pjs', 2420]
['hosting', 2421]
['confidence', 2422]
['loading', 2423]
['pt', 2424]
['missedwork', 2425]
['clientnothappy', 2426]
['stndby', 2427]
['kindness', 2428]
['conveniently', 2429]
['justifiable', 2430]
['woke', 2431]
['hopefully', 2432]
['beauty', 2433]
['fill', 2434]
['duped', 2435]
['extent', 2436]
['speed', 2437]
['suffer', 2438]
['coworker', 2439]
['focused', 2440]
['urgency', 2441]
['partial', 2442]
['kailua', 2443]
['reserve', 2444]
['bulkhead', 2445]
['impressed', 2446]
['refresh', 2447]
['flightst', 2448]
['including', 2449]
['mandatory', 2450]
['settled', 2451]
['greatly', 2452]
['medal', 2453]
['rdu', 2454]
['reunion', 2455]
['shopping', 2456]
['saga', 2457]
['onboard', 2458]
['reasonable', 2459]
['preboarding', 2460]
['unnecessarily', 2461]
['overselling', 2462]
['kick', 2463]
['classed', 2464]
['compliant', 2465]
['screwed', 2466]
['compared', 2467]
['usd', 2468]
['tbd', 2469]
['bkk', 2470]
['quotation', 2471]
['mex', 2472]
['nrt', 2473]
['save', 2474]
['fwa', 2475]
['ten', 2476]
['nowhereland', 2477]
['usairwaysfail', 2478]
['answered', 2479]
['adapted', 2480]
['cushion', 2481]
['practical', 2482]
['yyj', 2483]
['absolutely', 2484]
['consistently', 2485]
['occurs', 2486]
['outsource', 2487]
['loving', 2488]
['collect', 2489]
['av', 2490]
['senior', 2491]
['retrain', 2492]
['manager', 2493]
['suggest', 2494]
['cristian', 2495]
['ideologias', 2496]
['judeo', 2497]
['faundation', 2498]
['supporting', 2499]
['timco', 2500]
['worker', 2501]
['outsourced', 2502]
['knack', 2503]
['substandard', 2504]
['formally', 2505]
['handler', 2506]
['misconnected', 2507]
['freezing', 2508]
['bridge', 2509]
['temp', 2510]
['outdoor', 2511]
['linesforever', 2512]
['pointless', 2513]
['sock', 2514]
['plundering', 2515]
['dollar', 2516]
['bother', 2517]
['stunning', 2518]
['broke', 2519]
['global', 2520]
['unsafe', 2521]
['reimbursed', 2522]
['flightation', 2523]
['jurassic', 2524]
['yyz', 2525]
['piss', 2526]
['farelock', 2527]
['fake', 2528]
['engine', 2529]
['shanghai', 2530]
['confusing', 2531]
['shes', 2532]
['laissez', 2533]
['faire', 2534]
['fritz', 2535]
['pick', 2536]
['released', 2537]
['deplaning', 2538]
['peopleon', 2539]
['extend', 2540]
['advertise', 2541]
['written', 2542]
['verbal', 2543]
['lesson', 2544]
['ticketed', 2545]
['electronic', 2546]
['precioustime', 2547]
['confirming', 2548]
['shameful', 2549]
['tickt', 2550]
['unfriendly', 2551]
['fyvrfn', 2552]
['pray', 2553]
['chair', 2554]
['complains', 2555]
['force', 2556]
['meal', 2557]
['unreal', 2558]
['issued', 2559]
['fixing', 2560]
['sukhdeep', 2561]
['taiwan', 2562]
['understaffed', 2563]
['costumer', 2564]
['departed', 2565]
['beer', 2566]
['averted', 2567]
['sba', 2568]
['prize', 2569]
['siouxfalls', 2570]
['whyairtravelsucks', 2571]
['waitingonapilot', 2572]
['understood', 2573]
['reaching', 2574]
['h', 2575]
['discomfort', 2576]
['oops', 2577]
['crazy', 2578]
['frustratingly', 2579]
['mpagent', 2580]
['exhausting', 2581]
['stretching', 2582]
['robbing', 2583]
['roadwarrior', 2584]
['injured', 2585]
['ty', 2586]
['fa', 2587]
['iha', 2588]
['travelled', 2589]
['shut', 2590]
['worthless', 2591]
['scott', 2592]
['suggestion', 2593]
['jh', 2594]
['stand', 2595]
['police', 2596]
['msg', 2597]
['invoice', 2598]
['dry', 2599]
['cleaning', 2600]
['wet', 2601]
['print', 2602]
['piece', 2603]
['airway', 2604]
['preferably', 2605]
['del', 2606]
['segment', 2607]
['mci', 2608]
['assign', 2609]
['reference', 2610]
['deliver', 2611]
['searching', 2612]
['sharp', 2613]
['slightly', 2614]
['altitude', 2615]
['transaction', 2616]
['pqms', 2617]
['pqds', 2618]
['acct', 2619]
['showing', 2620]
['eta', 2621]
['btv', 2622]
['nite', 2623]
['cun', 2624]
['worstcustomerservice', 2625]
['rerouted', 2626]
['intended', 2627]
['solved', 2628]
['flierfriendly', 2629]
['limited', 2630]
['garbage', 2631]
['supply', 2632]
['cry', 2633]
['epic', 2634]
['jetway', 2635]
['brussels', 2636]
['operated', 2637]
['zurich', 2638]
['replacing', 2639]
['till', 2640]
['venezuela', 2641]
['malpensa', 2642]
['milan', 2643]
['frankfurt', 2644]
['fan', 2645]
['double', 2646]
['lisa', 2647]
['breakfast', 2648]
['rachelle', 2649]
['irritated', 2650]
['joking', 2651]
['humor', 2652]
['seatback', 2653]
['birthdate', 2654]
['copy', 2655]
['paste', 2656]
['ual', 2657]
['failed', 2658]
['hanger', 2659]
['tampa', 2660]
['sdf', 2661]
['robotic', 2662]
['deck', 2663]
['dr', 2664]
['dismissed', 2665]
['write', 2666]
['worstservice', 2667]
['clown', 2668]
['noservice', 2669]
['terribleservice', 2670]
['campus', 2671]
['wearing', 2672]
['visit', 2673]
['grr', 2674]
['recognize', 2675]
['terri', 2676]
['raleigh', 2677]
['servicefail', 2678]
['poorly', 2679]
['treated', 2680]
['freq', 2681]
['rsw', 2682]
['lousy', 2683]
['reissued', 2684]
['fault', 2685]
['blatant', 2686]
['jersey', 2687]
['damper', 2688]
['honeymoon', 2689]
['iy', 2690]
['upgraded', 2691]
['sti', 2692]
['gotten', 2693]
['building', 2694]
['eu', 2695]
['agreement', 2696]
['certain', 2697]
['cx', 2698]
['epicfail', 2699]
['aware', 2700]
['hahahahaha', 2701]
['applying', 2702]
['ktn', 2703]
['picking', 2704]
['begging', 2705]
['wreck', 2706]
['stamp', 2707]
['sending', 2708]
['pleasant', 2709]
['timeliness', 2710]
['switching', 2711]
['officially', 2712]
['displaced', 2713]
['bouncer', 2714]
['fraction', 2715]
['ons', 2716]
['acknowledge', 2717]
['losing', 2718]
['dot', 2719]
['straightend', 2720]
['brother', 2721]
['victoria', 2722]
['condescending', 2723]
['sombrons', 2724]
['house', 2725]
['michelle', 2726]
['pleasure', 2727]
['notcomingback', 2728]
['pssngrs', 2729]
['chk', 2730]
['explorer', 2731]
['facebook', 2732]
['fuckinlame', 2733]
['befor', 2734]
['lastflightwithyouever', 2735]
['layout', 2736]
['definition', 2737]
['efficient', 2738]
['barbara', 2739]
['wake', 2740]
['bf', 2741]
['hopeless', 2742]
['tues', 2743]
['buf', 2744]
['encourage', 2745]
['blatantly', 2746]
['sole', 2747]
['stable', 2748]
['nashville', 2749]
['downgraded', 2750]
['surprised', 2751]
['branding', 2752]
['mktg', 2753]
['ad', 2754]
['cxp', 2755]
['limbo', 2756]
['freaked', 2757]
['snowy', 2758]
['inefficiency', 2759]
['attempted', 2760]
['interior', 2761]
['lifevests', 2762]
['tiny', 2763]
['salvaged', 2764]
['csr', 2765]
['kiosk', 2766]
['dozen', 2767]
['levi', 2768]
['rebecca', 2769]
['catching', 2770]
['aaaand', 2771]
['snowstorm', 2772]
['patience', 2773]
['peace', 2774]
['bdl', 2775]
['bus', 2776]
['wmass', 2777]
['uggh', 2778]
['annoying', 2779]
['changing', 2780]
['uplink', 2781]
['prob', 2782]
['compensate', 2783]
['jacked', 2784]
['disgraceful', 2785]
['hit', 2786]
['filling', 2787]
['forever', 2788]
['refused', 2789]
['tone', 2790]
['language', 2791]
['managed', 2792]
['lazy', 2793]
['watched', 2794]
['frozen', 2795]
['walkway', 2796]
['metal', 2797]
['truck', 2798]
['inept', 2799]
['value', 2800]
['airlinesecurity', 2801]
['cking', 2802]
['hell', 2803]
['fast', 2804]
['reconsider', 2805]
['attitude', 2806]
['expects', 2807]
['respect', 2808]
['ph', 2809]
['pat', 2810]
['disgusting', 2811]
['restore', 2812]
['surprise', 2813]
['fucken', 2814]
['worstairlineever', 2815]
['nogate', 2816]
['roller', 2817]
['belabor', 2818]
['alittlebetter', 2819]
['howisthatpossible', 2820]
['maybemange', 2821]
['removed', 2822]
['valuable', 2823]
['parked', 2824]
['desperately', 2825]
['girlfriend', 2826]
['frontrunner', 2827]
['king', 2828]
['woeful', 2829]
['sponsor', 2830]
['charm', 2831]
['goodflight', 2832]
['friendlysky', 2833]
['welldone', 2834]
['pretzel', 2835]
['fraud', 2836]
['lowered', 2837]
['gottogetbetter', 2838]
['talked', 2839]
['crappy', 2840]
['performing', 2841]
['caned', 2842]
['legal', 2843]
['hanging', 2844]
['intentionally', 2845]
['tactic', 2846]
['bait', 2847]
['switch', 2848]
['higher', 2849]
['felt', 2850]
['stayed', 2851]
['bookable', 2852]
['advertised', 2853]
['clicked', 2854]
['advertising', 2855]
['connected', 2856]
['mi', 2857]
['quality', 2858]
['bounced', 2859]
['regard', 2860]
['spanish', 2861]
['mech', 2862]
['sincere', 2863]
['retrieve', 2864]
['sunglass', 2865]
['exception', 2866]
['heh', 2867]
['pvd', 2868]
['contract', 2869]
['singapore', 2870]
['upcoming', 2871]
['cover', 2872]
['hurt', 2873]
['dumb', 2874]
['bull', 2875]
['courrier', 2876]
['memory', 2877]
['avalible', 2878]
['hotelliving', 2879]
['tryna', 2880]
['fulfill', 2881]
['prolly', 2882]
['attempting', 2883]
['locate', 2884]
['thailand', 2885]
['toronto', 2886]
['seriousness', 2887]
['circumstance', 2888]
['disconnect', 2889]
['strategy', 2890]
['liar', 2891]
['pr', 2892]
['maui', 2893]
['flightfail', 2894]
['happycustomer', 2895]
['reliable', 2896]
['none', 2897]
['travelling', 2898]
['melbourne', 2899]
['colombia', 2900]
['relative', 2901]
['mejia', 2902]
['jaramillo', 2903]
['clarita', 2904]
['doorstep', 2905]
['act', 2906]
['oma', 2907]
['stressor', 2908]
['spotty', 2909]
['quote', 2910]
['vague', 2911]
['organization', 2912]
['timing', 2913]
['otis', 2914]
['pissed', 2915]
['bay', 2916]
['hourandtenminutedelay', 2917]
['strandusindenver', 2918]
['important', 2919]
['bagage', 2920]
['trace', 2921]
['kidding', 2922]
['hourdelay', 2923]
['multipledooropeningandclosing', 2924]
['dangerofgettingsnowedin', 2925]
['dissapointment', 2926]
['fucking', 2927]
['amongst', 2928]
['thanking', 2929]
['braving', 2930]
['flightlations', 2931]
['describe', 2932]
['tail', 2933]
['per', 2934]
['probs', 2935]
['findanothergate', 2936]
['vacate', 2937]
['acc', 2938]
['honest', 2939]
['dinner', 2940]
['solve', 2941]
['excellence', 2942]
['efficiency', 2943]
['kci', 2944]
['kansa', 2945]
['except', 2946]
['irresponsible', 2947]
['disastrous', 2948]
['fedup', 2949]
['capt', 2950]
['sympathetic', 2951]
['unanswered', 2952]
['paulo', 2953]
['hearing', 2954]
['explanation', 2955]
['availability', 2956]
['intent', 2957]
['cab', 2958]
['pit', 2959]
['rcvd', 2960]
['dont', 2961]
['extended', 2962]
['cooker', 2963]
['cheap', 2964]
['worstairline', 2965]
['horrific', 2966]
['incompetent', 2967]
['comedy', 2968]
['ai', 2969]
['bummer', 2970]
['cleaned', 2971]
['realize', 2972]
['content', 2973]
['mtgs', 2974]
['fueled', 2975]
['discover', 2976]
['knowing', 2977]
['voicemail', 2978]
['riot', 2979]
['inaccurate', 2980]
['resolving', 2981]
['ive', 2982]
['reboot', 2983]
['attentiveness', 2984]
['bhm', 2985]
['accountability', 2986]
['belief', 2987]
['sardine', 2988]
['compare', 2989]
['god', 2990]
['safer', 2991]
['jeanette', 2992]
['volunteer', 2993]
['educate', 2994]
['bohol', 2995]
['providing', 2996]
['nm', 2997]
['albuquerque', 2998]
['educational', 2999]
['philippine', 3000]
['cebu', 3001]
['aisle', 3002]
['drunk', 3003]
['uncle', 3004]
['thoughtful', 3005]
['co', 3006]
['appreciated', 3007]
['fax', 3008]
['log', 3009]
['clutch', 3010]
['hang', 3011]
['strike', 3012]
['fsd', 3013]
['gnv', 3014]
['mike', 3015]
